strategy,rebalance_frequency,top_n,rebalance_no,signal_date,effective_date,action,ticker,shares,price,notional,fee,pre_shares,post_shares,rank_on_signal
momentum_6m,quarterly,5,47,2025-09-30,2025-10-01,SELL,STX,34,233.31978700115363,7932.872758039223,7.932872758039223,135,101,3
momentum_6m,quarterly,5,47,2025-09-30,2025-10-01,BUY,WDC,200,118.02855982084074,23605.71196416815,23.60571196416815,0,200,2
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,BUY,ALB,180,143.41473250744664,25814.651851340397,25.814651851340397,0,180,5
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,SELL,APP,33,683.3699951171875,22551.209838867188,22.551209838867187,33,0,7
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,BUY,MU,87,295.00607846003123,25665.528826022717,25.66552882602272,0,87,4
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,SELL,PLTR,130,181.3000030517578,23569.000396728516,23.569000396728516,130,0,41
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,SELL,HOOD,167,115.47799682617188,19284.825469970703,19.284825469970702,167,0,115
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,BUY,SNDK,106,244.35000610351562,25901.100646972656,25.901100646972658,0,106,1
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,SELL,STX,101,281.47899853457176,28429.378851991747,28.429378851991746,101,0,8
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,BUY,WBD,900,28.790000915527344,25911.00082397461,25.91100082397461,0,900,3
momentum_6m,quarterly,5,48,2025-12-31,2026-01-02,SELL,WDC,54,177.11522230299764,9564.222004361873,9.564222004361874,200,146,2
